Kármán Vortex Street — Reduced Dynamics (real form)
Re₀ = 49.0300,  DPIM order = 9,  NVAR = 3

Hopf eigenvalues:
  λ[1] = +0.0040284400 +16.8591690210 i
  λ[2] = +0.0040284400 -16.8591690210 i

Nonzero reduced-dynamics monomials:
  [1, 0, 0]            : [0.00402844, 0.00402844, 0.0]
  [6, 1, 0]            : [-0.00028335837, -0.00028335837, 0.0]
  [5, 2, 0]            : [-0.0017898741, -0.0017898741, 0.0]
  [5, 0, 2]            : [272.68145, 272.68145, 0.0]
  [4, 3, 0]            : [-0.00085007512, -0.00085007512, 0.0]
  [4, 1, 2]            : [237.18896, 237.18896, 0.0]
  [3, 4, 0]            : [-0.0017898741, -0.0017898741, 0.0]
  [3, 2, 2]            : [545.36291, 545.36291, 0.0]
  [3, 0, 4]            : [-3.8924253e6, -3.8924253e6, 0.0]
  [2, 5, 0]            : [-0.00085007512, -0.00085007512, 0.0]
  [2, 3, 2]            : [474.37793, 474.37793, 0.0]
  [2, 1, 4]            : [-5.8890141e6, -5.8890141e6, 0.0]
  [1, 6, 0]            : [-0.00059662471, -0.00059662471, 0.0]
  [1, 4, 2]            : [272.68145, 272.68145, 0.0]
  [1, 2, 4]            : [-3.8924253e6, -3.8924253e6, 0.0]
  [1, 0, 6]            : [-1.8892177e9, -1.8892177e9, 0.0]
  [0, 7, 0]            : [-0.00028335837, -0.00028335837, 0.0]
  [0, 5, 2]            : [237.18896, 237.18896, 0.0]
  [0, 3, 4]            : [-5.8890141e6, -5.8890141e6, 0.0]
  [0, 1, 6]            : [-4.0208251e8, -4.0208251e8, 0.0]
  [7, 0, 1]            : [-0.3198658, -0.3198658, 0.0]
  [6, 1, 1]            : [-0.22380753, -0.22380753, 0.0]
  [5, 2, 1]            : [-0.95959739, -0.95959739, 0.0]
  [5, 0, 3]            : [55777.829, 55777.829, 0.0]
  [4, 3, 1]            : [-0.6714226, -0.6714226, 0.0]
  [4, 1, 3]            : [63593.711, 63593.711, 0.0]
  [3, 4, 1]            : [-0.95959739, -0.95959739, 0.0]
  [3, 2, 3]            : [111555.66, 111555.66, 0.0]
  [3, 0, 5]            : [-2.7996506e8, -2.7996506e8, 0.0]
  [2, 5, 1]            : [-0.6714226, -0.6714226, 0.0]
  [2, 3, 3]            : [127187.42, 127187.42, 0.0]
  [2, 1, 5]            : [-4.0785414e8, -4.0785414e8, 0.0]
  [1, 6, 1]            : [-0.3198658, -0.3198658, 0.0]
  [1, 4, 3]            : [55777.829, 55777.829, 0.0]
  [1, 2, 5]            : [-2.7996506e8, -2.7996506e8, 0.0]
  [1, 0, 7]            : [1.8856561e11, 1.8856561e11, 0.0]
  [0, 7, 1]            : [-0.22380753, -0.22380753, 0.0]
  [0, 5, 3]            : [63593.711, 63593.711, 0.0]
  [0, 3, 5]            : [-4.0785414e8, -4.0785414e8, 0.0]
  [0, 1, 7]            : [6.7740171e10, 6.7740171e10, 0.0]
  [9, 0, 0]            : [8.8133165e-5, 8.8133165e-5, 0.0]
  [8, 1, 0]            : [4.4697646e-5, 4.4697646e-5, 0.0]
  [7, 2, 0]            : [0.00035253266, 0.00035253266, 0.0]
  [7, 0, 2]            : [-132.97523, -132.97523, 0.0]
  [6, 3, 0]            : [0.00017879059, 0.00017879059, 0.0]
  [6, 1, 2]            : [-117.99263, -117.99263, 0.0]
  [5, 4, 0]            : [0.00052879899, 0.00052879899, 0.0]
  [5, 2, 2]            : [-398.92569, -398.92569, 0.0]
  [5, 0, 4]            : [1.2161923e7, 1.2161923e7, 0.0]
  [4, 5, 0]            : [0.00026818588, 0.00026818588, 0.0]
  [4, 3, 2]            : [-353.9779, -353.9779, 0.0]
  [4, 1, 4]            : [1.5894251e7, 1.5894251e7, 0.0]
  [3, 6, 0]            : [0.00035253266, 0.00035253266, 0.0]
  [3, 4, 2]            : [-398.92569, -398.92569, 0.0]
  [3, 2, 4]            : [2.4323847e7, 2.4323847e7, 0.0]
  [3, 0, 6]            : [-2.3518915e10, -2.3518915e10, 0.0]
  [2, 7, 0]            : [0.00017879059, 0.00017879059, 0.0]
  [2, 5, 2]            : [-353.9779, -353.9779, 0.0]
  [2, 3, 4]            : [3.1788503e7, 3.1788503e7, 0.0]
  [2, 1, 6]            : [-4.102945e10, -4.102945e10, 0.0]
  [1, 8, 0]            : [8.8133165e-5, 8.8133165e-5, 0.0]
  [1, 6, 2]            : [-132.97523, -132.97523, 0.0]
  [1, 4, 4]            : [1.2161923e7, 1.2161923e7, 0.0]
  [1, 2, 6]            : [-2.3518915e10, -2.3518915e10, 0.0]
  [1, 0, 8]            : [-1.6581752e13, -1.6581752e13, 0.0]
  [0, 9, 0]            : [4.4697646e-5, 4.4697646e-5, 0.0]
  [0, 7, 2]            : [-117.99263, -117.99263, 0.0]
  [0, 5, 4]            : [1.5894251e7, 1.5894251e7, 0.0]
  [0, 3, 6]            : [-4.102945e10, -4.102945e10, 0.0]
  [0, 1, 8]            : [-7.7641318e12, -7.7641318e12, 0.0]
